TOclooooock
v5
r1
cCheck dependencies

CCpResource Oclooooock/../../../../../OCp/ishot-502.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-502.png
s382284754.665232
e382284754.671455
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-502.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-502.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-502.png5b5daad233c9b641^3ae7abd233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-502.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-502.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-502.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-502.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"2E5E9064-BC38-4725-A409-CBDE296815DB-

CCpResource Oclooooock/../../../../../OCp/ishot-503.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-503.png
s382284754.672946
e382284754.678578
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-503.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-503.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-503.pngde58acd233c9b641^5ab7add233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-503.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-503.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-503.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-503.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"F2F5A405-C97A-4550-BC8E-2D44080F124D-

CCpResource Oclooooock/../../../../../OCp/ishot-504.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-504.png
s382284754.680181
e382284754.688739
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-504.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-504.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-504.png4d32aed233c9b641^f050b0d233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-504.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-504.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-504.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-504.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"27BF72D8-1E6C-41FF-AE90-DA409631455A-

CCpResource Oclooooock/../../../../../OCp/ishot-505.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-505.png
s382284754.690255
e382284754.734256
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-505.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-505.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-505.pngcdc8b0d233c9b641^56f4bbd233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-505.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-505.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-505.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-505.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"6FC39BFB-A40B-47C1-ACDB-7DB462005E97-

CCpResource Oclooooock/../../../../../OCp/ishot-506.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-506.png
s382284754.735801
e382284754.743770
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-506.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-506.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-506.png8179bcd233c9b641^336abed233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-506.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-506.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-506.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-506.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"A0D993BD-3E79-486B-8925-87587EE28F92-

CCpResource Oclooooock/../../../../../OCp/ishot-507.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-507.png
s382284754.745265
e382284754.770867
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-507.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-507.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-507.png8fe4bed233c9b641^a758c5d233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-507.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-507.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-507.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-507.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"3AC8483B-AD5F-4817-BE5C-CE21E45A6414-

CCpResource Oclooooock/../../../../../OCp/ishot-508.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-508.png
s382284754.772288
e382284754.795478
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-508.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-508.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-508.png31d0c5d233c9b641^0ea4cbd233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-508.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-508.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-508.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-508.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"8E452196-3014-4972-9B90-03ED2E9DC1A6-

CCpResource Oclooooock/../../../../../OCp/ishot-509.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-509.png
s382284754.797029
e382284754.803689
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-509.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-509.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-509.png691eccd233c9b641^0dc1cdd233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-509.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-509.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-509.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-509.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"6526C478-E3FB-4DFF-AA46-10DAE29C114B-

CCpResource Oclooooock/../../../../../OCp/ishot-51.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-51.png
s382284758.302294
e382284758.315963
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-51.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-51.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-51.png787a4dd633c9b641^d6e550d633c9b641^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-51.png000000000080d041^742"CpResource Oclooooock/../../../../../OCp/ishot-51.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-51.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-51.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"DD970D40-3E57-43B0-A730-7C4DFD681523-

CCpResource Oclooooock/../../../../../OCp/ishot-510.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-510.png
s382284754.805004
e382284754.832093
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-510.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-510.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-510.png1c26ced233c9b641^e205d5d233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-510.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-510.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-510.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-510.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"41F36881-F4CD-483E-B540-6BB4A6EEA036-

CCpResource Oclooooock/../../../../../OCp/ishot-511.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-511.png
s382284754.833623
e382284754.891589
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-511.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-511.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-511.pnge179d5d233c9b641^1c3fe4d233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-511.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-511.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-511.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-511.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"FD97F119-0E12-4158-9EFF-50B4DDD4EC4A-

CCpResource Oclooooock/../../../../../OCp/ishot-512.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-512.png
s382284754.893092
e382284754.900598
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-512.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-512.png5ab8e4d233c9b641^548de6d233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-512.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-512.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-512.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-512.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"50A785F8-4D11-4073-AB59-F95248B4EF09-

CCpResource Oclooooock/../../../../../OCp/ishot-513.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-513.png
s382284754.901999
e382284754.909792
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-513.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-513.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-513.png11fde6d233c9b641^8eeae8d233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-513.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-513.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-513.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-513.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"93F1AE37-7ADD-4875-A6E4-3E1D32639C6D-

CCpResource Oclooooock/../../../../../OCp/ishot-514.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-514.png
s382284754.911219
e382284754.917690
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-514.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-514.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-514.pngd256e9d233c9b641^abedead233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-514.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-514.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-514.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-514.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"11D5C69E-08C8-4B36-A014-E286EA644FD5-

CCpResource Oclooooock/../../../../../OCp/ishot-515.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-515.png
s382284754.919029
e382284754.925232
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-515.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-515.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-515.pnge258ebd233c9b641^01dcecd233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-515.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-515.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-515.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-515.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"432BAAA3-8790-485B-ACBC-FD8382BB1D12-

CCpResource Oclooooock/../../../../../OCp/ishot-516.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-516.png
s382284754.926806
e382284754.933378
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-516.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-516.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-516.png0856edd233c9b641^56f1eed233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-516.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-516.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-516.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-516.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"2954205B-A248-4B93-B8BF-E4018E7386BF-

CCpResource Oclooooock/../../../../../OCp/ishot-517.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-517.png
s382284754.934795
e382284754.941685
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-517.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-517.png
