TOclooooock
v5
r1
cCheck dependencies

CCpResource Oclooooock/OCpic/ishot-441.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-441.png
s382285044.132304
e382285044.168647
r1
xCpResource
xOclooooock/OCpic/ishot-441.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-441.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-441.pngdcf621f434c9b641^836a2bf434c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-441.png0000000000000000^719"CpResource Oclooooock/OCpic/ishot-441.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-441.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OCpic/ishot-441.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"CCBB665C-03C2-481F-9A74-7615B8A53D58-

CCpResource Oclooooock/OCpic/ishot-442.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-442.png
s382285044.133652
e382285044.168447
r1
xCpResource
xOclooooock/OCpic/ishot-442.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-442.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-442.pngd65822f434c9b641^6a682bf434c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-442.png0000000000000000^719"CpResource Oclooooock/OCpic/ishot-442.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-442.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OCpic/ishot-442.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"850239F5-CA25-4B98-B1EB-D91511452C0F-

CCpResource Oclooooock/OCpic/ishot-443.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-443.png
s382285044.168031
e382285044.227446
r1
xCpResource
xOclooooock/OCpic/ishot-443.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-443.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-443.png6d1e2bf434c9b641^ea3c3af434c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-443.png0000000000000000^719"CpResource Oclooooock/OCpic/ishot-443.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-443.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OCpic/ishot-443.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"2C4536AA-C239-4153-A0C0-124DC9391AC1-

CCpResource Oclooooock/OCpic/ishot-444.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-444.png
s382285044.169758
e382285044.229148
r1
xCpResource
xOclooooock/OCpic/ishot-444.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-444.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-444.png618d2bf434c9b641^1ea93af434c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-444.png0000000000000000^719"CpResource Oclooooock/OCpic/ishot-444.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-444.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OCpic/ishot-444.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"E63E8826-78DB-49A6-9545-F55645D7C8E9-

CCpResource Oclooooock/OCpic/ishot-445.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-445.png
s382285044.169764
e382285044.229666
r1
xCpResource
xOclooooock/OCpic/ishot-445.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-445.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-445.pngd1922bf434c9b641^deca3af434c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-445.png0000000000000000^719"CpResource Oclooooock/OCpic/ishot-445.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-445.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OCpic/ishot-445.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"C6EB30F1-E805-4854-9C46-2AD9B4963F15-

CCpResource Oclooooock/OCpic/ishot-446.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-446.png
s382285044.169780
e382285044.274048
r1
xCpResource
xOclooooock/OCpic/ishot-446.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-446.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-446.png8a8f2bf434c9b641^d02746f434c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-446.png0000000000000000^719"CpResource Oclooooock/OCpic/ishot-446.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-446.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OCpic/ishot-446.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"00C83EF2-993C-4A75-8710-5DDD7F949538-

CCpResource Oclooooock/OCpic/ishot-447.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-447.png
s382285044.228994
e382285044.311039
r1
xCpResource
xOclooooock/OCpic/ishot-447.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-447.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-447.pngb0c53af434c9b641^d3a14ff434c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-447.png0000000000000000^719"CpResource Oclooooock/OCpic/ishot-447.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-447.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OCpic/ishot-447.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"41DCFE2E-700B-4F22-B0DD-23E39F943A7D-

CCpResource Oclooooock/OCpic/ishot-448.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-448.png
s382285044.230543
e382285044.310586
r1
xCpResource
xOclooooock/OCpic/ishot-448.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-448.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-448.pngc8243bf434c9b641^34844ff434c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-448.png0000000000000000^719"CpResource Oclooooock/OCpic/ishot-448.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-448.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OCpic/ishot-448.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"A6AF126C-D2DB-4BC3-B319-B3131FDB86C8-

CCpResource Oclooooock/OCpic/ishot-449.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-449.png
s382285044.230521
e382285044.309780
r1
xCpResource
xOclooooock/OCpic/ishot-449.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-449.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-449.pnge7383bf434c9b641^b54f4ff434c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-449.png0000000000000000^719"CpResource Oclooooock/OCpic/ishot-449.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-449.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OCpic/ishot-449.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"BEF605B7-5B1B-4F32-B14E-20D49C2743F6-

CCpResource Oclooooock/OCpic/ishot-45.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-45.png
s382285044.275743
e382285044.310244
r1
xCpResource
xOclooooock/OCpic/ishot-45.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-45.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-45.png96b446f434c9b641^2b6b4ff434c9b641^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-45.png0000000000000000^716"CpResource Oclooooock/OCpic/ishot-45.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-45.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OCpic/ishot-45.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"61A1F233-378E-467E-8FC3-E8E8850E14D3-

CCpResource Oclooooock/OCpic/ishot-450.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-450.png
s382285044.311168
e382285044.402500
r1
xCpResource
xOclooooock/OCpic/ishot-450.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-450.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-450.png7dcc4ff434c9b641^e50a67f434c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-450.png0000000000000000^719"CpResource Oclooooock/OCpic/ishot-450.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-450.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OCpic/ishot-450.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"F1ED0DAB-B3D5-4224-8B0B-CA2333DD293A-

CCpResource Oclooooock/OCpic/ishot-451.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-451.png
s382285044.311230
e382285044.402960
r1
xCpResource
xOclooooock/OCpic/ishot-451.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-451.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-451.png14d14ff434c9b641^312867f434c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-451.png0000000000000000^719"CpResource Oclooooock/OCpic/ishot-451.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-451.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OCpic/ishot-451.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"7F2FE91B-4BD6-429B-A9AF-CC6FC640F391-

CCpResource Oclooooock/OCpic/ishot-452.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-452.png
s382285044.311219
e382285044.368364
r1
xCpResource
xOclooooock/OCpic/ishot-452.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-452.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-452.png2dcf4ff434c9b641^ea765ef434c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-452.png0000000000000000^719"CpResource Oclooooock/OCpic/ishot-452.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-452.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OCpic/ishot-452.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"3D9889B2-4BB8-4030-BEC9-F09A7FF931E7-

CCpResource Oclooooock/OCpic/ishot-453.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-453.png
s382285044.312348
e382285044.499606
r1
xCpResource
xOclooooock/OCpic/ishot-453.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-453.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-453.png310850f434c9b641^04e87ff434c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-453.png0000000000000000^719"CpResource Oclooooock/OCpic/ishot-453.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-453.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OCpic/ishot-453.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"7FD6ACA6-DDC0-450C-962F-C86237AFD524-

CCpResource Oclooooock/OCpic/ishot-454.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-454.png
s382285044.369816
e382285044.501800
r1
xCpResource
xOclooooock/OCpic/ishot-454.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-454.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-454.png89ce5ef434c9b641^477780f434c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-454.png0000000000000000^719"CpResource Oclooooock/OCpic/ishot-454.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-454.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OCpic/ishot-454.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"2166FD74-5A94-40CE-9C41-284E4498BDD8-

CCpResource Oclooooock/OCpic/ishot-455.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-455.png
s382285044.404011
e382285044.503550
r1
xCpResource
xOclooooock/OCpic/ishot-455.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-455.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-455.png7e8a67f434c9b641^86e880f434c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-455.png0000000000000000^719"CpResource Oclooooock/OCpic/ishot-455.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-455.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OCpic/ishot-455.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"93071178-02FE-4928-AEE5-E8A404E69E0C-

CCpResource Oclooooock/OCpic/ishot-456.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-456.png
s382285044.404000
e382285044.504096
r1
xCpResource
xOclooooock/OCpic/ishot-456.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-456.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-456.png479367f434c9b641^800c81f434c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-456.png0000000000000000^719"CpResource Oclooooock/OCpic/ishot-456.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-456.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OCpic/ishot-456.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"3D6404EB-7C55-40C6-95CF-FF6F6B88A30F-

CCpResource Oclooooock/OCpic/ishot-457.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-457.png
s382285044.501028
e382285044.507538
r1
xCpResource
